source,target,weight
161,3492,1
162,7213,1
163,0,1
164,129,1
164,207,1
164,2286,1
164,5971,1
165,145,1
165,203,1
166,0,1
167,96,1
167,114,1
167,145,1
167,150,1
167,205,1
167,5993,1
168,6277,1
169,97,1
169,104,1
169,146,1
169,171,1
169,180,1
169,2935,1
169,4865,1
170,111,1
170,3487,1
170,6138,1
171,98,1
171,103,1
171,170,1
171,4866,1
171,5993,1
171,6391,1
172,154,1
172,174,1
172,175,1
172,177,1
172,179,1
172,180,1
172,189,1
172,202,1
173,178,1
173,183,1
174,182,1
174,191,1
175,173,1
175,176,1
176,178,1
177,178,1
178,181,1
179,173,1
179,176,1
179,195,1
180,0,1
181,197,1
182,181,1
182,199,1
183,190,1
183,192,1
183,196,1
183,197,1
184,183,1
185,112,1
185,114,1
186,159,1
186,207,1
186,629,1
186,5993,1
186,6277,1
187,0,1
188,148,1
189,191,1
189,195,1
189,199,1
190,200,1
190,1311,1
191,184,1
192,193,1
192,1311,1
193,194,1
193,198,1
194,200,1
195,183,1
196,0,1
197,198,1
197,200,1
197,1311,1
198,0,1
199,194,1
199,197,1
200,1312,1
201,0,1
202,1379,1
203,136,1
203,201,1
204,0,1
205,206,1
206,109,1
207,0,1
208,0,1
209,118,1
209,141,1
209,188,1
209,208,1
209,210,1
209,211,1
209,212,1
209,213,1
209,214,1
209,2936,1
209,3094,1
210,0,1
211,125,1
212,134,1
213,134,1
213,2896,1
214,0,1
215,1339,1
216,95,1
216,101,1
216,153,1
216,172,1
216,187,1
216,217,1
216,219,1
216,220,1
216,222,1
216,223,1
216,7239,1
217,202,1
217,215,1
217,218,1
217,4383,1
217,4400,1
218,224,1
218,225,1
218,226,1
218,4401,1
218,6491,1
218,6553,1
218,7558,1
219,1320,1
220,202,1
220,221,1
220,4383,1
220,4400,1
220,7558,1
221,1267,1
222,218,1
223,96,1
223,218,1
223,1379,1
223,4383,1
223,4400,1
224,1360,1
225,0,1
226,105,1
226,227,1
227,1323,1
228,208,1
229,231,1
229,233,1
229,1256,1
229,1916,1
230,94,1
230,229,1
230,232,1
230,4249,1
231,52,1
232,0,1
233,52,1
234,239,1
234,242,1
234,248,1
234,4220,1
234,4269,1
234,4276,1
234,4284,1
234,6403,1
235,236,1
235,3280,1
235,4164,1
235,5297,1
235,5454,1
236,5380,1
236,6400,1
237,67,1
237,234,1
237,235,1
237,240,1
237,241,1
237,243,1
237,245,1
237,249,1
237,1069,1
237,1718,1
237,4183,1
237,4762,1
237,6328,1
238,247,1
238,1096,1
238,6330,1
239,4271,1
239,4283,1
240,1233,1
240,1765,1
240,1768,1
240,1943,1
240,1949,1
240,3919,1
240,4618,1
240,4619,1
240,4670,1
240,4807,1
240,4868,1
240,6403,1
240,6633,1
241,236,1
241,238,1
241,3904,1
241,5454,1
241,6403,1
242,4249,1
243,244,1
244,0,1
245,6386,1
246,6210,1
246,6386,1
247,6494,1
248,4249,1
248,6386,1
249,4507,1
250,5460,1
251,252,1
251,996,1
251,1018,1
251,1182,1
251,1187,1
251,1219,1
252,4015,1
252,4022,1
252,4882,1
252,5319,1
253,2235,1
254,256,1
254,257,1
255,258,1
256,167,1
256,255,1
256,4927,1
257,0,1
258,6137,1
259,262,1
259,270,1
260,5360,1
261,260,1
261,264,1
262,265,1
263,261,1
264,0,1
265,263,1
266,263,1
266,267,1
266,268,1
267,260,1
268,261,1
269,263,1
269,267,1
269,268,1
270,265,1
270,266,1
270,269,1
271,1293,1
272,1844,1
273,278,1
273,812,1
273,4920,1
273,4930,1
273,5427,1
274,272,1
274,280,1
274,281,1
275,277,1
275,968,1
275,1890,1
275,6157,1
276,4696,1
277,0,1
278,6157,1
279,705,1
279,709,1
280,185,1
280,256,1
280,273,1
280,275,1
280,276,1
280,759,1
280,4694,1
280,4695,1
280,4697,1
280,4832,1
280,4845,1
280,6501,1
281,273,1
282,74,1
282,283,1
282,284,1
282,285,1
282,286,1
282,443,1
282,3745,1
283,0,1
284,1128,1
284,1170,1
284,3885,1
285,6034,1
285,6319,1
286,501,1
286,3938,1
287,288,1
287,1953,1
287,3838,1
287,4658,1
287,6093,1
288,0,1
289,1702,1
289,4877,1
289,6460,1
289,6466,1
290,289,1
290,291,1
290,292,1
291,1702,1
291,6403,1
291,6460,1
291,6600,1
292,6,1
292,129,1
292,853,1
292,4736,1
292,4737,1
292,4877,1
292,5370,1
292,5544,1
292,6009,1
292,6230,1
292,6634,1
293,165,1
293,314,1
293,745,1
293,756,1
293,770,1
293,4634,1
293,4750,1
293,4938,1
293,6124,1
293,6274,1
294,0,1
295,0,1
296,253,1
296,299,1
296,302,1
296,310,1
296,311,1
296,313,1
296,883,1
296,1001,1
296,3358,1
296,4017,1
296,4908,1
296,6702,1
297,240,1
297,259,1
297,291,1
297,295,1
297,296,1
297,300,1
297,301,1
297,304,1
297,306,1
297,307,1
297,312,1
297,717,1
297,726,1
297,772,1
297,789,1
297,884,1
297,888,1
297,964,1
297,969,1
297,999,1
297,1008,1
297,1149,1
297,1154,1
297,1206,1
297,3736,1
297,3750,1
297,3888,1
297,3899,1
297,3900,1
297,5638,1
297,5664,1
297,6384,1
297,6834,1
297,6906,1
298,6036,1
298,6309,1
298,6421,1
298,6510,1
299,878,1
299,886,1
299,2256,1
300,298,1
300,1028,1
300,1087,1
300,4240,1
300,6186,1
300,6305,1
301,5296,1
302,1844,1
303,2238,1
304,305,1
304,1246,1
304,4681,1
305,2238,1
305,7376,1
306,6779,1
307,767,1
307,890,1
307,3358,1
307,4017,1
308,0,1
309,4240,1
309,6309,1
309,6658,1
309,7376,1
310,309,1
310,891,1
310,1964,1
310,4758,1
310,6169,1
310,7029,1
311,308,1
311,1968,1
311,4215,1
312,4215,1
313,4220,1
313,4243,1
313,4269,1
313,5422,1
313,5509,1
313,6196,1
313,6403,1
314,5999,1
315,324,1
316,317,1
316,4727,1
316,6124,1
316,6650,1
317,8,1
318,95,1
318,234,1
318,319,1
318,1237,1
318,4916,1
318,6117,1
319,0,1
320,208,1
320,321,1
320,322,1
320,323,1
320,451,1
320,1126,1
320,3506,1
320,6155,1
321,0,1
322,0,1
323,318,1
324,681,1
325,329,1
325,330,1
325,331,1
325,1171,1
325,6460,1
325,6585,1
326,327,1
326,4203,1
326,4792,1
326,5305,1
326,5370,1
326,6395,1
327,5333,1
328,6499,1
329,326,1
330,327,1
330,4203,1
330,4792,1
330,5305,1
330,5370,1
330,6230,1
331,0,1
332,281,1
332,333,1
333,730,1
333,6112,1
333,6160,1
334,3,1
334,79,1
334,336,1
334,344,1
334,345,1
334,419,1
334,755,1
334,969,1
334,1146,1
334,4461,1
334,4463,1
334,4464,1
334,4485,1
335,4,1
335,320,1
335,337,1
335,338,1
335,340,1
335,351,1
335,452,1
335,855,1
335,899,1
335,902,1
335,927,1
335,2485,1
335,3285,1
335,3573,1
335,4202,1
335,4468,1
335,4512,1
335,6877,1
336,481,1
336,4426,1
336,4457,1
336,4473,1
336,4522,1
336,4529,1
336,4554,1
337,0,1
338,341,1
338,342,1
338,347,1
338,348,1
338,349,1
338,350,1
338,352,1
338,454,1
338,486,1
338,488,1
338,900,1
339,332,1
339,336,1
339,347,1
339,485,1
340,344,1
340,484,1
340,1231,1
340,4429,1
341,0,1
342,1,1
342,3,1
342,59,1
342,86,1
342,343,1
342,372,1
342,489,1
342,717,1
342,838,1
342,877,1
342,1165,1
342,2318,1
342,3689,1
342,4137,1
342,4464,1
343,414,1
343,490,1
343,1061,1
343,3271,1
343,3277,1
343,3283,1
343,4329,1
343,4516,1
344,343,1
344,455,1
344,465,1
344,491,1
344,901,1
344,1057,1
344,3274,1
344,3432,1
344,4196,1
344,4426,1
344,4427,1
344,4457,1
344,4465,1
344,4908,1
344,5678,1
345,3432,1
346,339,1
347,481,1
347,492,1
347,4457,1
348,0,1
349,0,1
350,429,1
350,493,1
351,346,1
352,334,1
352,494,1
352,1231,1
352,3019,1
352,6062,1
353,272,1
353,1063,1
353,2074,1
353,5005,1
353,7105,1
354,78,1
354,282,1
354,315,1
354,320,1
354,352,1
354,374,1
354,375,1
354,379,1
354,385,1
354,386,1
354,391,1
354,426,1
354,432,1
354,462,1
354,463,1
354,473,1
354,478,1
354,496,1
354,989,1
354,1138,1
354,1186,1
354,1199,1
354,2591,1
354,3076,1
354,3546,1
354,3734,1
354,3945,1
354,3959,1
354,4508,1
354,6876,1
354,7106,1
355,497,1
355,737,1
355,1163,1
355,1164,1
355,1234,1
355,4560,1
356,4416,1
356,6804,1
357,4017,1
357,4465,1
357,4507,1
357,4530,1
358,74,1
358,335,1
358,357,1
358,359,1
358,406,1
358,410,1
358,474,1
358,1161,1
359,3643,1
359,4504,1
360,392,1
360,396,1
360,498,1
360,3745,1
361,362,1
361,431,1
361,499,1
361,4528,1
362,4414,1
362,4459,1
363,75,1
363,354,1
363,356,1
363,364,1
363,381,1
363,387,1
363,388,1
363,393,1
363,397,1
363,399,1
363,408,1
363,409,1
363,427,1
363,479,1
363,500,1
363,546,1
363,851,1
363,910,1
363,929,1
363,1060,1
363,3496,1
363,3513,1
363,3887,1
363,4021,1
363,4439,1
364,402,1
364,811,1
364,953,1
364,980,1
364,3747,1
364,3824,1
364,4813,1
364,5721,1
365,1,1
365,3,1
365,118,1
365,336,1
365,361,1
365,1134,1
365,1160,1
365,3596,1
365,3709,1
365,4195,1
365,4512,1
365,4530,1
365,4531,1
365,7325,1
366,212,1
366,369,1
366,417,1
366,475,1
366,1170,1
366,7027,1
367,228,1
367,315,1
367,320,1
367,366,1
367,368,1
367,376,1
367,411,1
367,464,1
367,468,1
367,470,1
367,476,1
367,477,1
367,478,1
367,485,1
367,502,1
367,911,1
367,946,1
367,1049,1
367,2591,1
367,2955,1
367,3546,1
367,4124,1
368,0,1
369,64,1
369,371,1
369,471,1
369,1172,1
369,1190,1
370,365,1
370,950,1
371,68,1
371,396,1
371,400,1
371,433,1
371,930,1
371,1045,1
371,3708,1
371,3885,1
372,67,1
372,687,1
372,5361,1
372,7056,1
373,1173,1
373,3020,1
373,7352,1
374,235,1
374,4166,1
374,4771,1
374,4960,1
375,3594,1
375,4841,1
376,471,1
376,3669,1
376,3672,1
376,3681,1
376,3686,1
376,3689,1
376,3824,1
377,5502,1
378,4456,1
378,4848,1
379,366,1
379,383,1
379,468,1
379,476,1
379,503,1
379,946,1
380,4467,1
381,74,1
381,284,1
381,339,1
381,359,1
381,367,1
381,373,1
381,379,1
381,380,1
381,385,1
381,386,1
381,392,1
381,398,1
381,458,1
381,513,1
381,919,1
381,996,1
381,2922,1
381,3836,1
381,4423,1
382,725,1
382,803,1
383,382,1
383,410,1
383,487,1
383,1161,1
384,913,1
385,451,1
385,504,1
385,1162,1
386,60,1
386,66,1
386,914,1
386,3567,1
386,3668,1
386,3875,1
386,5668,1
387,383,1
387,406,1
387,458,1
387,464,1
387,470,1
387,506,1
387,3546,1
387,4422,1
388,74,1
388,389,1
388,390,1
388,391,1
388,443,1
388,451,1
388,595,1
388,915,1
388,932,1
388,1182,1
388,2575,1
388,3460,1
388,3745,1
388,3758,1
388,4124,1
388,4449,1
389,1192,1
390,6079,1
391,76,1
391,1184,1
391,3954,1
392,334,1
392,355,1
392,508,1
393,392,1
393,1231,1
394,7,1
394,395,1
394,396,1
394,1127,1
395,4880,1
396,1128,1
397,1186,1
398,302,1
398,3939,1
398,4537,1
399,74,1
399,292,1
399,320,1
399,400,1
399,401,1
399,402,1
399,403,1
399,404,1
399,509,1
399,572,1
399,595,1
399,919,1
399,920,1
399,1198,1
399,2446,1
399,3460,1
399,3709,1
399,3745,1
399,3817,1
399,3945,1
399,3959,1
399,4071,1
399,4449,1
399,6949,1
400,389,1
401,212,1
401,451,1
401,3885,1
402,3909,1
403,0,1
404,391,1
404,3570,1
404,3931,1
404,3951,1
404,6062,1
405,1120,1
406,76,1
406,340,1
406,369,1
406,425,1
406,453,1
406,477,1
406,512,1
406,921,1
406,2485,1
406,4464,1
407,1752,1
408,209,1
408,1006,1
408,1191,1
408,1980,1
408,2943,1
408,4425,1
408,4539,1
409,213,1
409,285,1
409,334,1
409,342,1
409,365,1
409,383,1
409,386,1
409,411,1
409,505,1
409,513,1
409,924,1
409,930,1
409,3546,1
409,3836,1
409,5652,1
410,68,1
410,138,1
410,214,1
410,376,1
410,454,1
410,1194,1
410,3643,1
410,4463,1
411,28,1
411,4499,1
411,6319,1
411,7043,1
411,7135,1
412,20,1
412,57,1
412,337,1
412,343,1
412,413,1
412,415,1
412,471,1
412,514,1
412,811,1
412,1152,1
412,1195,1
412,1228,1
412,3274,1
412,3278,1
412,3281,1
412,3550,1
412,3625,1
412,3642,1
412,4330,1
412,4540,1
413,0,1
414,0,1
415,0,1
416,343,1
416,859,1
416,1152,1
416,3274,1
416,3285,1
416,6125,1
417,344,1
417,384,1
417,418,1
417,420,1
417,421,1
417,422,1
417,424,1
417,469,1
417,515,1
417,772,1
417,925,1
417,927,1
417,952,1
417,1029,1
417,1196,1
417,1236,1
417,1244,1
417,3275,1
417,3280,1
417,3365,1
417,3639,1
417,4107,1
417,4429,1
417,4484,1
417,4909,1
417,6571,1
418,20,1
419,1825,1
419,4482,1
419,5115,1
419,6008,1
419,6169,1
420,412,1
420,416,1
420,419,1
420,4444,1
420,4507,1
421,442,1
421,1057,1
421,7022,1
422,412,1
423,3,1
423,344,1
423,345,1
423,420,1
423,421,1
423,516,1
423,755,1
423,888,1
423,927,1
423,970,1
423,3268,1
423,3656,1
423,4461,1
423,4475,1
423,4485,1
423,6312,1
424,0,1
425,77,1
425,285,1
425,347,1
425,365,1
425,405,1
425,417,1
425,454,1
425,461,1
425,517,1
425,518,1
425,979,1
425,984,1
425,3893,1
425,7027,1
426,357,1
427,358,1
427,426,1
427,1200,1
428,360,1
428,361,1
428,521,1
429,121,1
429,213,1
429,522,1
429,769,1
429,1202,1
430,4477,1
430,4479,1
431,434,1
431,440,1
431,441,1
431,1206,1
431,4427,1
431,4456,1
431,4532,1
431,4553,1
431,4556,1
431,6369,1
432,433,1
432,437,1
432,439,1
432,906,1
432,1156,1
432,1212,1
432,1248,1
432,2001,1
432,2590,1
432,4461,1
432,6370,1
432,7394,1
433,1218,1
434,4414,1
434,4417,1
434,4507,1
434,4529,1
434,4536,1
434,4627,1
434,7057,1
435,0,1
436,134,1
436,353,1
436,378,1
436,431,1
436,444,1
436,980,1
436,3432,1
436,4425,1
436,4449,1
436,4504,1
436,4515,1
436,4535,1
436,4555,1
437,435,1
437,438,1
437,456,1
437,862,1
437,4466,1
437,4528,1
438,436,1
438,443,1
438,4457,1
439,440,1
439,4429,1
440,442,1
441,4412,1
441,4503,1
442,395,1
442,519,1
442,523,1
442,3269,1
442,4329,1
442,4431,1
442,4438,1
442,4444,1
442,4534,1
442,7032,1
443,253,1
443,442,1
443,444,1
443,4537,1
443,7118,1
444,7382,1
445,446,1
445,453,1
445,454,1
445,1204,1
445,3548,1
445,3672,1
446,61,1
446,434,1
446,772,1
446,780,1
446,1213,1
446,3559,1
446,4444,1
446,4528,1
446,6369,1
446,6574,1
447,213,1
447,332,1
447,432,1
447,445,1
447,452,1
447,524,1
447,527,1
447,865,1
447,939,1
447,985,1
447,3280,1
447,4510,1
447,6372,1
448,430,1
448,1156,1
448,6380,1
449,434,1
449,1043,1
450,5304,1
450,6162,1
451,55,1
451,455,1
451,511,1
451,780,1
451,1041,1
451,3559,1
451,4425,1
451,4426,1
451,4493,1
451,6371,1
452,448,1
452,454,1
452,4461,1
452,4508,1
453,439,1
453,451,1
454,437,1
454,449,1
454,451,1
454,525,1
454,949,1
454,1126,1
454,1212,1
454,4420,1
454,4494,1
454,4557,1
455,442,1
455,456,1
455,526,1
455,1205,1
455,4559,1
456,7032,1
456,7043,1
456,7135,1
457,445,1
457,459,1
457,460,1
457,461,1
457,4561,1
458,447,1
458,457,1
458,4560,1
459,6371,1
460,453,1
461,441,1
461,802,1
461,6371,1
462,60,1
462,446,1
462,505,1
462,7394,1
463,398,1
463,406,1
463,410,1
463,466,1
463,1179,1
463,1219,1
464,350,1
464,353,1
464,529,1
464,1220,1
464,2555,1
464,3019,1
464,3679,1
464,4507,1
464,7352,1
465,0,1
466,64,1
466,321,1
466,351,1
466,371,1
466,390,1
466,403,1
466,454,1
466,461,1
466,467,1
466,468,1
466,469,1
466,471,1
466,534,1
466,994,1
466,7175,1
466,7273,1
467,2074,1
467,4521,1
467,4548,1
467,5992,1
468,209,1
468,370,1
468,401,1
468,438,1
468,3672,1
469,3693,1
470,209,1
470,471,1
470,530,1
470,1145,1
470,1221,1
470,1980,1
470,4436,1
471,317,1
471,323,1
471,472,1
471,809,1
472,0,1
473,286,1
473,428,1
473,476,1
473,531,1
473,977,1
473,995,1
474,320,1
474,352,1
474,385,1
474,394,1
474,404,1
474,411,1
474,445,1
474,473,1
474,477,1
474,997,1
474,1138,1
474,1144,1
474,4422,1
474,4508,1
474,6282,1
475,298,1
475,344,1
475,353,1
475,365,1
475,396,1
475,532,1
475,922,1
475,951,1
475,2459,1
475,3094,1
475,3275,1
475,5805,1
476,425,1
476,475,1
476,533,1
476,1222,1
476,2485,1
476,4475,1
477,1157,1
477,6035,1
478,208,1
479,478,1
479,480,1
479,534,1
480,936,1
481,491,1
481,516,1
481,726,1
481,1150,1
481,1157,1
482,6272,1
483,295,1
484,295,1
484,448,1
484,481,1
484,487,1
484,488,1
484,489,1
484,493,1
484,494,1
484,724,1
484,888,1
484,934,1
484,1144,1
484,1154,1
484,1155,1
484,3268,1
484,3687,1
484,3689,1
484,4478,1
484,5678,1
485,492,1
485,731,1
485,768,1
485,1146,1
486,0,1
487,4463,1
488,751,1
489,754,1
489,893,1
489,969,1
490,0,1
491,490,1
491,526,1
491,1153,1
491,1814,1
491,4044,1
491,4102,1
491,7022,1
492,765,1
492,969,1
493,522,1
493,793,1
494,485,1
494,491,1
494,717,1
494,789,1
494,836,1
494,965,1
494,1157,1
495,55,1
495,511,1
495,974,1
495,1091,1
495,1158,1
495,3730,1
495,3807,1
495,3950,1
495,6326,1
495,6574,1
496,483,1
496,503,1
496,505,1
496,514,1
496,515,1
496,531,1
496,4138,1
497,6371,1
498,88,1
498,533,1
498,3886,1
499,4249,1
500,504,1
500,509,1
500,510,1
500,513,1
500,520,1
500,940,1
500,1169,1
501,88,1
501,289,1
501,527,1
501,1127,1
501,3931,1
501,3987,1
501,4026,1
501,6663,1
502,298,1
502,534,1
502,1128,1
502,1172,1
503,484,1
503,502,1
503,533,1
503,945,1
503,1177,1
503,1178,1
503,3752,1
503,6357,1
504,1179,1
504,3362,1
505,588,1
505,7150,1
505,7391,1
506,512,1
506,524,1
506,529,1
506,530,1
506,936,1
506,957,1
506,1172,1
506,1178,1
506,1181,1
507,0,1
508,240,1
508,964,1
508,1185,1
508,6906,1
509,330,1
509,1187,1
509,3393,1
509,3752,1
509,3931,1
509,3951,1
509,5799,1
510,486,1
510,496,1
510,506,1
510,1161,1
511,983,1
511,1092,1
511,1189,1
511,4501,1
511,4908,1
511,6296,1
511,6356,1
511,6382,1
512,484,1
512,1190,1
513,489,1
513,1194,1
514,490,1
515,491,1
516,0,1
517,481,1
517,1197,1
518,938,1
519,6595,1
520,511,1
520,790,1
520,936,1
520,1199,1
521,498,1
521,3745,1
522,0,1
523,784,1
523,1203,1
523,1211,1
523,4436,1
523,4490,1
524,0,1
525,519,1
526,523,1
526,1217,1
527,6574,1
528,5519,1
529,522,1
530,312,1
530,794,1
531,80,1
531,291,1
531,482,1
531,494,1
531,497,1
531,499,1
531,501,1
531,508,1
531,521,1
531,532,1
531,534,1
531,755,1
531,941,1
531,1166,1
531,1198,1
531,3888,1
531,3900,1
531,5678,1
531,6357,1
532,943,1
532,3720,1
532,7045,1
533,309,1
533,518,1
533,525,1
533,852,1
533,883,1
533,889,1
533,1149,1
533,1231,1
533,4017,1
533,4123,1
534,141,1
534,517,1
534,518,1
534,519,1
534,936,1
534,1223,1
535,0,1
536,581,1
536,598,1
536,599,1
536,628,1
536,642,1
536,1382,1
536,2602,1
537,1496,1
537,5973,1
538,0,1
539,540,1
539,541,1
539,543,1
540,631,1
541,542,1
542,0,1
